model_name,popularity,best_price,highest_price,screen_size,memory_size,battery_size,release_date
G920F Galaxy S6 32GB (White Pearl),845,3529.0,3959.0,5.1,32.0,2550.0,3650
Galaxy A01 2/16GB Black (SM-A015FZKD),1163,2940.0,3158.0,5.7,16.0,3000.0,1883
Galaxy A01 Core 1/16GB Black (SM-A013FZKD),1073,2344.0,2553.0,5.3,16.0,3000.0,1670
Galaxy A02s 3/32GB Blue (SM-A025FZBE),1078,3776.0,3799.0,6.5,32.0,5000.0,1517
Galaxy A10s 2019 SM-A107F 2/32GB Black (SM-A107FZKD),1129,3348.0,3999.0,6.2,32.0,4000.0,2036
Galaxy A11 2/32GB Black (SM-A115FZKN),1036,4101.0,4396.0,6.4,32.0,4000.0,1731
Galaxy A12 SM-A125F 3/32GB Black (SM-A125FZKUSEK),1008,4473.0,4999.0,6.5,32.0,5000.0,1517
Galaxy A12 SM-A125F 4/64GB Black (SM-A125FZKVSEK),1092,4977.0,5499.0,6.5,64.0,5000.0,1517
Galaxy A2 Core 2019 SM-A260 1/16GB Blue,100,3222.0,3515.0,5.0,16.0,2600.0,1944
Galaxy A2 Core 2019 SM-A260 1/16GB Blue,91,3222.0,3515.0,5.0,16.0,2600.0,1944
Galaxy A20e SM-A202F 3/32GB Black SM-A202FZKD,1040,4595.0,5095.0,5.8,32.0,3000.0,2067
Galaxy A20e SM-A202F 3/32GB White (SM-A202FZWD),54,4300.0,4500.0,5.8,32.0,3000.0,1914
Galaxy A20s 2019 A207F 3/32GB Black (SM-A207FZKD),1017,4126.0,4399.0,6.5,32.0,4000.0,1975
Galaxy A21s 3/32GB Black (SM-A217FZKN),1059,5174.0,6470.0,6.5,32.0,5000.0,1731
Galaxy A30s 3/32GB Black (SM-A307FZKU),1072,4524.0,4789.0,6.4,32.0,4000.0,2005
Galaxy A30s 4/64GB Green (SM-A307FZGV),778,6098.0,6399.0,6.4,64.0,4000.0,2005
Galaxy A31 4/128GB Black (SM-A315FZKV),1115,6510.0,7499.0,6.4,128.0,5000.0,1792
Galaxy A31 4/64GB Black (SM-A315FZKU),1185,5997.0,6999.0,6.4,64.0,5000.0,1792
Galaxy A41 4/64GB Black (SM-A415FZKD),1173,6693.0,9547.0,6.1,64.0,3500.0,1762
Galaxy A50 2019 SM-A505F 4/128GB Black,736,6687.0,7154.0,6.4,128.0,4000.0,2158
Galaxy A50 2019 SM-A505F 4/64GB Blue (SM-A505FZBU),874,5527.0,5555.0,6.4,64.0,4000.0,2189
Galaxy A50 2019 SM-A505F 6/128GB Blue (SM-A505FZBQ),712,6933.0,7868.0,6.4,128.0,4000.0,2189
Galaxy A50s 2019 SM-A507FD 6/128GB Black,168,8243.0,8518.0,6.4,128.0,4000.0,1944
Galaxy A50s 2019 SM-A507FD 6/128GB Black,118,8243.0,8518.0,6.4,128.0,4000.0,1944
Galaxy A50s 2019 SM-A507FD 6/128GB Black,127,8243.0,8518.0,6.4,128.0,4000.0,1944
Galaxy A50s SM-A5070 6/128GB Prism Crush Green,70,7159.0,7979.0,6.4,128.0,4000.0,1823
Galaxy A51 2020 4/64GB Black (SM-A515FZKU),1192,7139.0,7999.0,6.5,64.0,4000.0,1883
Galaxy A51 2020 6/128GB Blue (SM-A515FZBW),1177,8076.0,8999.0,6.5,128.0,4000.0,1883
Galaxy A51 SM-A515F 2020 8/128GB Blue,783,8538.0,9067.0,6.5,128.0,4000.0,1701
Galaxy A51 SM-A515F 4/128GB Black,970,7135.0,7600.0,6.5,128.0,4000.0,1823
Galaxy A51 SM-A515F 6/128GB Metallic Silver (SM-A515FMSW),1039,8152.0,8999.0,6.5,128.0,4000.0,1701
Galaxy A6+ 3/32GB Gold (SM-A605FZDN),205,7064.0,7129.0,6.0,32.0,3500.0,2493
Galaxy A6+ 3/32GB Lavender,484,5292.0,5330.0,6.0,32.0,3500.0,2493
Galaxy A6+ 4/32GB Gold,346,7071.0,7129.0,6.0,32.0,3500.0,2462
Galaxy A7 2018 4/64GB Blue (SM-A750FZBU),689,5893.0,6283.0,6.0,64.0,3300.0,2340
Galaxy A70 2019 SM-A7050 6/128GB Black,339,8816.0,10175.0,6.7,128.0,4500.0,2128
Galaxy A70 2019 SM-A7050 6/128GB Blue,173,8965.0,9499.0,6.7,128.0,4500.0,2036
Galaxy A70 2019 SM-A7050 6/128GB Blue,209,8965.0,9499.0,6.7,128.0,4500.0,2036
Galaxy A70 2019 SM-A7050 6/128GB Blue,222,8965.0,9499.0,6.7,128.0,4500.0,2036
Galaxy A70 2019 SM-A705F 6/128GB Black (SM-A705FZKU),611,8986.0,9399.0,6.7,128.0,4500.0,2158
Galaxy A71 2020 6/128GB Black (SM-A715FZKU),1209,10403.0,14538.0,6.7,128.0,4500.0,1883
Galaxy A71 2020 SM-A715F 8/128GB Blue,957,10848.0,11999.0,6.7,128.0,4500.0,1762
Galaxy A8+ 2018 32GB Gold (SM-A730FZDD),44,7309.0,8928.0,6.0,32.0,3500.0,2613
Galaxy A8+ 2018 32GB Orchid Gray (SM-A730FZVD),93,7253.0,8499.0,6.0,32.0,3500.0,2613
Galaxy A8+ 2018 32GB Orchid Gray (SM-A730FZVD),102,7253.0,8499.0,6.0,32.0,3500.0,2613
Galaxy A80 2019 A8050 8/128GB Black,310,13296.0,13709.0,6.7,128.0,3700.0,2036
Galaxy A9 2018 6/128Gb Blue (SM-A920FZBD),472,8610.0,9199.0,6.3,128.0,3800.0,2309
Galaxy Fold 12/256GB Black,298,55338.0,59999.0,7.3,256.0,4380.0,1944
Galaxy Fold 12/512GB Black (SM-F900FZKD),819,41310.0,56999.0,7.3,512.0,4380.0,2189
Galaxy Fold 5G SM-F907B 12/512GB Black,304,37640.0,49593.0,7.3,512.0,4235.0,1823
Galaxy Fold 5G SM-F907B 12/512GB Silver,330,37173.0,49737.0,7.3,512.0,4235.0,1823
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),132,4268.0,4516.0,6.22,16.0,3400.0,2189
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),157,4268.0,4516.0,6.22,16.0,3400.0,2189
Galaxy M10 SM-M105F 2/16GB Black (SM-M105GDAG),107,4268.0,4516.0,6.22,16.0,3400.0,2189
Galaxy M10 SM-M105F 3/32GB Blue,64,4095.0,4100.0,6.22,32.0,3400.0,2189
Galaxy M10S M107F 3/32GB Black,145,4882.0,4999.0,6.4,32.0,4000.0,1792
Galaxy M115 M11 3/32 Black (SM-M115FZKN),1049,4171.0,4677.0,6.4,32.0,5000.0,1792
Galaxy M21 4/64GB Black (SM-M215FZKU),1204,5849.0,6181.0,6.4,64.0,6000.0,1792
Galaxy M30 SM-M305F 4/64GB Gradation Blue,443,6749.0,7838.0,6.4,64.0,5000.0,2128
Galaxy M31 6/128GB Black (SM-M315FZKU),1214,7196.0,7571.0,6.4,128.0,6000.0,1852
Galaxy M31s 6/128GB Blue (SM-M317FZBN),1184,8359.0,9199.0,6.5,128.0,6000.0,1639
Galaxy M51 6/128GB Black (SM-M515FZKD),1220,9620.0,10394.0,6.7,128.0,7000.0,1639
Galaxy Note 10 SM-N9700 8/256GB Black (SM-N9700ZKD),568,21353.0,23273.0,6.3,256.0,3500.0,2036
Galaxy Note 10 SM-N9700 8/256GB White,658,21852.0,23719.0,6.3,256.0,3500.0,2005
Galaxy Note 10 SM-N970F 8/256GB Black (SM-N970FZKD),1172,19940.0,28940.0,6.3,256.0,3500.0,2036
Galaxy Note 10+ SM-N9750 12/256GB Aura Glow,909,25252.0,26748.0,6.8,256.0,4300.0,2036
Galaxy Note 10+ SM-N975F 12/256GB Black (SM-N975FZKD),1113,23920.0,31163.0,6.8,256.0,4300.0,2036
Galaxy Note 10+ SM-N975F 12/512GB Aura Black,233,27973.0,31545.0,6.8,512.0,4300.0,2005
Galaxy Note 8 64GB Gold,744,9923.0,10598.0,6.3,64.0,3300.0,2766
Galaxy Note 8 N950F Single sim 128GB Black,184,18114.0,18626.0,6.3,128.0,3300.0,2462
Galaxy Note 8 N950F Single sim 128GB Black,217,18114.0,18626.0,6.3,128.0,3300.0,2462
Galaxy Note 9 N960 6/128GB Metallic Copper,889,14422.0,15467.0,6.4,128.0,4000.0,2401
Galaxy Note 9 N960 8/512GB Lavender Purple,164,20948.0,21871.0,6.4,512.0,4000.0,2370
Galaxy Note 9 N960 8/512GB Lavender Purple,123,20948.0,21871.0,6.4,512.0,4000.0,2370
Galaxy Note 9 N960 8/512GB Lavender Purple,114,20948.0,21871.0,6.4,512.0,4000.0,2370
Galaxy Note 9 N960 8/512GB Metallic Copper,813,16076.0,21366.0,6.4,512.0,4000.0,2401
Galaxy Note 9 N960 8/512GB Midnight Black,992,17585.0,23770.0,6.4,512.0,4000.0,2401
Galaxy Note 9 N960 8/512GB Ocean Blue (SM-N960FZBH),714,17540.0,35999.0,6.4,512.0,4000.0,2401
Galaxy Note10 Lite SM-N770F Dual 6/128GB Black (SM-N770FZKD),1182,11405.0,13999.0,6.7,128.0,4500.0,1883
Galaxy Note10 Lite SM-N770F Dual 8/128GB Black (SM-N770FZKU),915,12169.0,13098.0,6.7,128.0,4500.0,1823
Galaxy Note20 5G N9810 8/256GB Mystic Gray,956,21175.0,22949.0,6.7,256.0,4300.0,1639
Galaxy Note20 5G SM-N981B 8/256GB Mystic Bronze,730,21222.0,28270.0,6.7,256.0,4300.0,1670
Galaxy Note20 SM-N980F 8/256GB Mystic Green (SM-N980FZGG),1080,22670.0,30778.0,6.7,256.0,4300.0,1670
Galaxy Note20 Ultra 5G SM-N9860 12/256GB Mystic Black,1146,30008.0,34505.0,6.9,256.0,4500.0,1639
Galaxy Note20 Ultra 5G SM-N986B 12/256GB Mystic Black,1013,28896.0,34640.0,6.9,256.0,4500.0,1670
Galaxy Note20 Ultra 5G SM-N986B 12/512GB Mystic Black (SM-N986BZKH),800,39524.0,41999.0,6.9,512.0,4500.0,1670
Galaxy Note20 Ultra SM-N985F 8/256GB Mystic Bronze (SM-N985FZNG),1147,32669.0,35999.0,6.9,256.0,4500.0,1670
Galaxy S10 Lite SM-G770 6/128GB Black (SM-G770FZKG),1190,14079.0,15469.0,6.7,128.0,4500.0,1883
Galaxy S10 Lite SM-G770 8/128GB Black,1054,14654.0,16476.0,6.7,128.0,4500.0,1823
Galaxy S10 SM-G973 DS 128GB Green (SM-G973FZGD),1199,17561.0,18999.0,6.1,128.0,3400.0,2217
Galaxy S10 SM-G973 DS 512GB Black,198,21229.0,23261.0,6.1,512.0,3400.0,2217
Galaxy S10 SM-G9730 DS 128GB Black,861,19123.0,20510.0,6.1,128.0,3400.0,2217
Galaxy S10+ SM-G975 DS 128GB Black (SM-G975FZKD),1180,17860.0,23218.0,6.4,128.0,4000.0,2217
Galaxy S10+ SM-G975 DS 1TB Black (SM-G975FCKH),847,22932.0,47292.0,6.4,1000.0,4000.0,2217
Galaxy S10+ SM-G975 DS 1TB Ceramic White (SM-G975FCWH),795,23137.0,47292.0,6.4,1000.0,4000.0,2217
Galaxy S10+ SM-G975 DS 512GB Black (SM-G975FCKG),910,21304.0,39999.0,6.4,512.0,4000.0,2217
Galaxy S10+ SM-G975 DS 512GB White (SM-G975FCWG),828,19878.0,33999.0,6.4,512.0,4000.0,2217
Galaxy S10+ SM-G9750 DS 128GB Black,817,20044.0,20999.0,6.4,128.0,4000.0,2217
Galaxy S10+ SM-G9750 DS 128GB Black,815,20044.0,20999.0,6.4,128.0,4000.0,2217
Galaxy S10+ SM-G9750 DS 1TB Black,66,21454.0,21954.0,6.4,1000.0,4000.0,2217
Galaxy S10e SM-G970 DS 128GB Black (SM-G970FZKD),1122,16313.0,17499.0,5.8,128.0,3100.0,2217
Galaxy S20 5G SM-G9810 12/128GB Cloud Pink,1034,22846.0,24453.0,6.2,128.0,4000.0,1762
Galaxy S20 FE 5G SM-G7810 8/128GB Cloud Navy,1181,17390.0,18499.0,6.5,128.0,4500.0,1609
Galaxy S20 FE 5G SM-G7810 Dual 8/256GB Cloud Navy,913,21157.0,22116.0,6.5,256.0,4500.0,1517
Galaxy S20 FE 5G SM-G781B 6/128GB Cloud Red,964,17332.0,18017.0,6.5,128.0,4500.0,1548
Galaxy S20 FE SM-G780F 6/128GB Blue (SM-G780FZBD),1197,17631.0,21724.0,6.5,128.0,4500.0,1639
Galaxy S20 FE SM-G780F 6/256GB Cloud Navy,439,20513.0,22449.0,6.5,256.0,4500.0,1548
Galaxy S20 FE SM-G780F 8/128GB Cloud Navy,899,16396.0,18187.0,6.5,128.0,4500.0,1578
Galaxy S20 FE SM-G780F 8/256GB Blue (SM-G780FZBH),982,19215.0,23228.0,6.5,256.0,4500.0,1578
Galaxy S20 SM-G980 8/128GB Grey (SM-G980FZAD),1210,21011.0,29432.0,6.2,128.0,4000.0,1852
Galaxy S20 Ultra 5G SM-G9880 12/256GB Cosmic Gray,933,29175.0,31780.0,6.9,256.0,5000.0,1762
Galaxy S20 Ultra 5G SM-G988B 12/128GB Black,984,27461.0,34999.0,6.9,128.0,5000.0,1762
Galaxy S20 Ultra SM-G988 128GB Grey (SM-G988BZAD),1114,32806.0,42127.0,6.9,128.0,5000.0,1852
Galaxy S20+ 5G SM-G9860 12/128GB Cosmic Black,1130,23302.0,25183.0,6.9,128.0,4500.0,1792
Galaxy S20+ 5G SM-G9860 8/128GB Gray,192,24843.0,25318.0,6.7,128.0,4500.0,1762
Galaxy S20+ 5G SM-G9860 8/128GB Gray,226,24843.0,25318.0,6.7,128.0,4500.0,1762
Galaxy S20+ 5G SM-G986B 12/128GB Black,321,21905.0,22572.0,6.7,128.0,4500.0,1609
Galaxy S20+ 5G SM-G986F-DS 12/128GB Black,1011,21326.0,23321.0,6.7,128.0,4500.0,1852
Galaxy S20+ LTE SM-G985 Dual 8/128GB Black (SM-G985FZKD),1070,24160.0,27138.0,6.7,128.0,4500.0,1852
Galaxy S21 8/128GB Phantom Grey (SM-G991BZADSEK),1175,26751.0,27655.0,6.2,128.0,4000.0,1517
Galaxy S21 8/256GB Phantom Grey (SM-G991BZAGSEK),1004,28876.0,29210.0,6.2,256.0,4000.0,1517
Galaxy S21 Ultra 12/128GB Phantom Black (SM-G998BZKDSEK),1104,37630.0,40559.0,6.8,128.0,5000.0,1517
Galaxy S21 Ultra 12/256GB Phantom Black (SM-G998BZKGSEK),1164,39620.0,42127.0,6.8,256.0,5000.0,1517
Galaxy S21 Ultra 16/512GB Phantom Black (SM-G998BZKHSEK),1136,42649.0,43999.0,6.8,512.0,5000.0,1517
Galaxy S21+ 8/128GB Phantom Black (SM-G996BZKDSEK),979,31574.0,33601.0,6.7,128.0,4800.0,1517
Galaxy S21+ 8/256GB Phantom Black (SM-G996BZKGSEK),1006,33443.0,33999.0,6.7,256.0,4800.0,1517
Galaxy S7 G930F 32GB (Gold),685,7782.0,8225.0,5.1,32.0,3000.0,3253
Galaxy S8 64GB Blue,908,7864.0,8089.0,5.8,64.0,3000.0,2919
Galaxy S8+ 64GB Black (SM-G955FZKD),871,10787.0,12898.0,6.2,64.0,3500.0,2919
Galaxy S9 SM-G960 DS 128GB Blue,92,16798.0,18370.0,5.8,128.0,3000.0,2582
Galaxy S9 SM-G960 DS 128GB Blue,101,16798.0,18370.0,5.8,128.0,3000.0,2582
Galaxy S9 SM-G960 DS 128GB Purple (SM-G960FZPG),249,13537.0,14367.0,5.8,128.0,3000.0,2582
Galaxy S9 SM-G960 DS 64GB Black (SM-G960FZKD),1105,11207.0,13880.0,5.8,64.0,3000.0,2582
Galaxy S9+ SM-G965 DS 128GB Blue,230,13436.0,14703.0,6.2,128.0,3500.0,2582
Galaxy S9+ SM-G965 DS 128GB Grey,285,13525.0,14480.0,6.2,128.0,3500.0,2582
Galaxy S9+ SM-G965 DS 128GB Purple,470,14502.0,16135.0,6.2,128.0,3500.0,2582
Galaxy S9+ SM-G965 DS 256GB Black (SM-G965FZKH),517,14532.0,15499.0,6.2,256.0,3500.0,2582
Galaxy S9+ SM-G965 DS 64GB Black (SM-G965FZKD),1135,13837.0,17966.0,6.2,64.0,3500.0,2582
Galaxy Z Flip 5G SM-F707 8/256GB Mystic Bronze,696,22434.0,24530.0,6.7,256.0,3300.0,1609
Galaxy Z Flip SM-F700 8/256GB Mirror Purple (SM-F700FZPD),1029,35015.0,41999.0,6.7,256.0,3300.0,1852
Galaxy Z Fold2 12/256GB Mystic Black (SM-F916BZKQ),1099,51460.0,59999.0,7.6,256.0,4500.0,1670
X Cover 4s G398F (SM-G398FZKD),944,7130.0,7499.0,5.0,32.0,2800.0,2036
